<PAD>	1000000000
雄三	1
体积	1
取代	1
雄	1
飞	1
大使	1
吴建民	1
报告会	1
与会	1
旅居	1
华侨	1
华人	1
理顺	1
治本	1
策	1
十八	1
实事求是	1
五三年	1
出动	1
万	1
伞兵	1
三栖	1
攻占	1
东山岛	1
物	1
人非	1
晴雨表	1
明报	1
专讯	1
远华	1
特大	1
走私案	1
爆发	1
厦门市	1
政	1
人事	1
射程	1
公里	1
烈火	1
远程	1
采访	1
科学院	1
研究所	1
陶文钊	1
明年	1
转换	1
着力于	1
酝酿	1
期望	1
长久	1
紧密	1
教学	1
担忧	1
解开	1
缠结	1
失为	1
开启	1
大门	1
钥匙	1
提交	1
提请	1
审议	1
美利坚	1
合众	1
司法	1
忠诚	1
夏衍	1
崇高	1
人格	1
魅力	1
迸发	1
耀眼	1
光芒	1
党组	1
任	1
组长	1
警示	1
十月	1
增信	1
释疑	1
决心	1
多边	1
框架	1
协作	1
岁月	1
感受	1
深知	1
弥足	1
珍贵	1
预测	1
二十	1
增长率	1
高低	1
取决于	1
要素	1
生产率	1
坐视	1
为所欲为	1
土库曼斯坦	1
油气	1
勘探	1
开采	1
销售	1
稳步	1
打下	1
本报讯	1
孟庆松	1
周川	1
高射机枪	1
高炮	1
集火	1
射击	1
装备齐	1
上阵	1
反空袭	1
演练	1
诸如此类	1
赵晋平	1
减速	1
复苏	1
随后	1
此后	1
逐年	1
军费	1
开支	1
预计	1
增至	1
军舰	1
达福	1
克兰	1
水域	1
英	1
一同	1
饱受	1
阿米蒂奇	1
小泉纯一郎	1
鼓励	1
基层	1
法规	1
行使	1
沈国放	1
塞族	1
其它	1
少数	1
时有	1
苏联	1
一起	1
反法西斯	1
不可磨灭	1
五月份	1
下降	1
百分之三点五	1
出乎意料	1
降到	1
远	1
年初	1
定	1
百分之八	1
abm	1
挂钩	1
制造	1
麻烦	1
出发	1
极端	1
乘机	1
袭击	1
中东	1
官方	1
强劲	1
冲击	1
使得	1
台湾牌	1
者	1
焦点	1
哭肿	1
泪水	1
哭	1
干	1
鞋子	1
磨破	1
父母	1
踪影	1
危机	1
人民币	1
贬值	1
王兆国	1
吉林省	1
显着	1
成绩	1
游客	1
禁止	1
台资	1
抗议	1
含有	1
总计	1
一揽子	1
消费	1
完备	1
巴拉克	1
晚间	1
公	1
兴	1
歪	1
衰	1
红色	1
代码	1
病毒	1
英文	1
windows	1
nt	1
中文	1
操作	1
波普	1
出差	1
视野	1
自主	1
政权	1
创造	1
即便	1
命令	1
升空	1
分钟	1
应急	1
时限	1
发问	1
随意	1
摊开	1
呀	1
嘛	1
搞成	1
空间站	1
李国强	1
主体	1
二一年	1
第五十七	1
涉华	1
网	1
策略	1
较为	1
经济学家	1
得益于	1
拒	1
恢复	1
症结	1
资本主义	1
公有制	1
私有制	1
市民	1
恐慌	1
空袭	1
警报	1
市民们	1
街谈	1
巷议	1
热门	1
话题	1
没	1
想到	1
路	1
尖刀	1
班	1
敌前	1
沿	1
阵地	1
敌	1
命	1
杀伤	1
威力	1
马列主义	1
毛泽东	1
邓小平	1
丝毫	1
动摇	1
必	1
造福	1
应有	1
唾弃	1
卡布里萨斯	1
除	1
登上	1
城楼	1
参观	1
联想	1
下月	1
陈德良	1
任用	1
上岗	1
优秀	1
年轻	1
八十年代	1
历	1
振兴	1
头等	1
公认	1
归还	1
蓝军	1
设置	1
道道	1
封锁线	1
面前	1
车辆	1
到达	1
指定	1
地点	1
黎巴嫩	1
南北	1
练习	1
渐渐	1
变得	1
少言寡语	1
痴痴	1
呆呆	1
常常	1
恍惚	1
萎靡不振	1
逐月	1
党纪	1
分析家	1
开除	1
数字	1
正好	1
毫	1
彻底	1
独立自主	1
本来	1
缓解	1
不足	1
意外	1
中断	1
边界	1
实控线	1
地图	1
奥林匹克	1
运动	1
长足	1
总的	1
富	1
十一月	1
上旬	1
北京市	1
境外	1
刺探	1
非法	1
罪	1
滕春燕	1
起诉	1
马克思	1
不法	1
之所以	1
得逞	1
往往	1
职能	1
陈全	1
树立	1
近代	1
留下	1
启迪	1
负责人	1
届时	1
被召	1
北戴河	1
决策层	1
汇报	1
坦承	1
借助	1
分裂主义	1
执政党	1
陷	1
自我	1
毁灭	1
通讯社	1
刘克刚	1
同志们	1
号	1
搜寻	1
海区	1
精力	1
瞪大	1
纲要	1
思维	1
眼光	1
十多	1
订下	1
领导者	1
白皮书	1
外相	1
河野洋平	1
义务	1
擅自	1
变更	1
国务卿	1
相继	1
否决	1
勾画	1
电波	1
迅速	1
传	1
坐	1
式	1
机动式	1
定点	1
军装备	1
鲍尔	1
基于	1
关系法	1
陷入	1
泥沼	1
加上	1
硬	1
着陆	1
后果	1
垄断	1
互信	1
个体	1
流通	1
紧	1
世人	1
难道	1
炒作	1
予	1
回应	1
李远哲	1
商品	1
征税	1
大肆	1
指责	1
取缔	1
信仰	1
张目	1
国统	1
纲领	1
文教	1
丰硕	1
转型	1
至少	1
涵义	1
品质	1
差	1
春小麦	1
南方	1
早籼稻	1
库存	1
玉米	1
决定性	1
迟浩田	1
一道	1
在场	1
演讲酞	1
精彩	1
远见	1
呈现	1
同在	1
摩擦	1
并存	1
增多	1
制衡	1
香港岛	1
各界	1
联合会	1
交代	1
主导	1
基本法	1
明文	1
最早	1
赫尔姆斯	1
参议员	1
托里切	1
朱亚衍	1
来访	1
致电	1
国庆日	1
当天	1
听证会	1
屈尊纡贵	1
tracyzhao	1
合影	1
留念	1
航空兵	1
某团	1
骄子们	1
天空	1
上演	1
惊心动魄	1
空战	1
起伏	1
f	1
战斗机	1
亚利桑那州	1
卢克	1
受训	1
富强	1
儿女	1
华夏	1
福祉	1
系	1
用户	1
全天候	1
全球性	1
无线电	1
定位	1
亚欧	1
瞩目	1
宏伟	1
枢纽	1
卡多佐	1
巴西	1
赞誉	1
最初	1
天	1
何等	1
蛮横	1
盛气凌人	1
改进	1
吸引力	1
说服力	1
那些	1
反动	1
低级	1
无立足之地	1
尼	1
狠	1
有的	1
遇到	1
下岗	1
阵痛	1
亏损面	1
年份	1
骗取	1
外贸	1
各位	1
无法	1
服众	1
至关	1
赔偿	1
我方	1
必要	1
恃	1
武	1
多时	1
石河子	1
余	1
中专	1
拥军	1
形态	1
妨碍	1
双	1
城	1
论坛	1
议题	1
涵盖	1
主管	1
中介	1
应诉	1
二八年	1
举办权	1
做出	1
调控	1
契机	1
先后	1
兵力	1
足以	1
几乎	1
大规模	1
战区	1
积极性	1
缩小	1
留	1
下来	1
三军	1
统帅	1
利国	1
利民	1
变节	1
肯定	1
等待	1
专门	1
起草	1
调转	1
撞击	1
航空器	1
挑衅	1
引导	1
淘汰	1
滞销	1
销路	1
优质	1
专用	1
阿拉斯加	1
群众性	1
治安	1
保卫	1
炼油厂	1
化肥厂	1
制药厂	1
狂	1
炸	1
导致	1
含毒	1
云烟	1
善于	1
纷繁	1
寻求	1
煽动	1
典型	1
予以	1
对象	1
宫城	1
笃实	1
嘉手纳	1
雇用	1
二千六百多	1
嘉手纳町	1
人祗	1
七十六	1
万亿	1
大幅	1
水污染	1
越来越	1
加剧	1
短缺	1
铺开	1
涉及	1
税务	1
刘佩琼	1
保护主义	1
阻拦	1
出国	1
留学	1
可取	1
九九年	1
石兆彬	1
升任	1
省委	1
副书记	1
黄	1
随	1
出任	1
秘书	1
宁夏	1
中毒	1
攻坚	1
形形色色	1
腐朽	1
披上	1
各式各样	1
外衣	1
易	1
识别	1
锨开	1
篇章	1
腾飞	1
前所未有	1
国民党	1
派	1
统一派	1
吃	1
大锅饭	1
博大	1
胸怀	1
爱惜	1
最大	1
人力	1
第二十二	1
监事会	1
保密	1
泄露	1
商业	1
秘密	1
竟然	1
卢沟桥	1
日军	1
强占	1
那里	1
侵略者	1
核武器库	1
负有	1
特殊	1
责任	1
批驳	1
抛出	1
强烈	1
谴责	1
妄图	1
行径	1
开局	1
时刻	1
动员	1
学校	1
乃至	1
见效	1
倒行逆施	1
出自	1
迄今	1
宪章	1
意味	1
强国	1
视为	1
国策	1
视听	1
彰显	1
尽力	1
协商	1
印象	1
机械	1
轻工	1
通讯	1
税收	1
工具	1
调节	1
可持续	1
增强	1
自觉	1
带动	1
刘应明	1
国运	1
兴衰	1
系于	1
卡斯特罗	1
分别	1
介绍	1
仪式	1
检阅	1
分列式	1
先锋队	1
收	1
费	1
顶	1
教师	1
经社	1
理事会	1
任期	1
偿债	1
怀疑	1
外债	1
重建	1
家园	1
火热	1
跨海	1
过江之鲫	1
生意场	1
突显	1
名词	1
此外	1
新华网	1
排行榜	1
栏目	1
颇	1
具	1
老挝	1
六	1
谋划	1
颁布	1
转移	1
吹响	1
迈进	1
进军号	1
首访	1
斡旋	1
罗干	1
观看	1
揭露	1
本质	1
知道	1
一贯	1
理想	1
斯特凡诺普洛斯	1
借	1
感情	1
换	1
壳	1
换壳	1
受阻	1
资本	1
门	1
缩减	1
经常性	1
扩增	1
关怀	1
无私	1
支援	1
广告业	1
广告	1
名护市	1
施瓦布	1
营地	1
普天间	1
库赖	1
作客	1
倍感	1
亲切	1
荣幸	1
金	1
福州	1
忆及	1
进程	1
手工	1
为主	1
作业	1
指挥	1
行列	1
哈瓦那	1
动机	1
不同寻常	1
叙	1
大凡	1
磨炼	1
困苦	1
考验	1
致命	1
依赖性	1
原材料	1
相应	1
原来	1
直白	1
神灵	1
塔	1
始终如一	1
出去	1
施罗德	1
突中	1
悠久	1
wto	1
必然	1
迅猛	1
民族团	1
结祗	1
到来	1
开辟	1
天地	1
心目	1
模式	1
标准	1
打算	1
八国	1
峰会	1
日美	1
商谈	1
经费	1
曾建徽	1
十几	1
社区	1
概念	1
觉得	1
陌生	1
千家万户	1
莫桑比克	1
吕秀莲	1
单	1
理念	1
参观团	1
下午	1
抵达	1
萨格勒布	1
牺牲	1
另	1
生存权	1
报纸	1
图片	1
专辑	1
回归	1
庆典	1
藏独	1
必由之路	1
连续	1
人权会	1
联署	1
提案	1
近期	1
核武器	1
核战争	1
阴云	1
消失	1
消散	1
见面	1
瓦杰帕伊	1
首席	1
执行官	1
穆沙拉夫	1
十四日	1
聪明	1
某	1
吕丕森	1
领空	1
始于	1
显然	1
谋	1
对策	1
制订	1
以下	1
防疫	1
福建	1
总量	1
上升	1
生命线	1
成本	1
劳动力	1
释放	1
拓展	1
文章	1
阶层	1
愤慨	1
部长们	1
多极化	1
明显	1
相对	1
友邦	1
应对	1
维持	1
固然	1
避免	1
无怪乎	1
阿尔及利亚	1
呼喊	1
防线	1
老一辈	1
无产	1
革命家	1
首次	1
空中	1
猎取	1
价值	1
波	1
房地产	1
行情	1
逆转	1
残害	1
践踏	1
例子	1
以前	1
隔	1
纸	1
地缘	1
相近	1
相似	1
一致	1
方法	1
勇于	1
海域	1
阿联酋	1
阿布杜勒	1
目睹	1
沉船	1
搭桥	1
扛运	1
藏匿	1
米	1
山凹	1
根	1
重	1
公斤	1
日内瓦	1
第九	1
瑞士	1
企业界	1
设立	1
转让	1
浓厚	1
佛教	1
继承	1
贵	1
众生	1
关切	1
询问	1
勉励	1
居于	1
坦然	1
显示	1
驾驭	1
八一	1
打响	1
陈毅	1
武汉	1
赶往	1
江西	1
抚州	1
南下	1
句	1
永	1
为敌	1
西欧	1
法院	1
本期	1
分为	1
三年期	1
自然	1
须	1
代价	1
丧失	1
忍受	1
左派	1
总书记	1
企业家	1
入党	1
不满	1
不信邪	1
怕	1
压	1
课题	1
税费	1
继	1
承包	1
使然	1
走上	1
接班人	1
预料	1
围绕	1
争斗	1
天津	1
大连	1
虚拟	1
关键性	1
专利权	1
行销	1
通路	1
研发	1
非正式	1
于是	1
团里	1
借机	1
竞赛	1
清楚	1
岛外	1
一介平民	1
看待	1
债券	1
拿出	1
贴息	1
论述	1
澳大利亚	1
参众	1
院	1
五年	1
旧	1
事务所	1
所长	1
李冬民	1
研究员	1
今	1
中亚	1
绝对化	1
辉煌	1
业绩	1
骄人	1
洗刷	1
往日	1
尊严	1
设法	1
松绑	1
解禁	1
冲破	1
非洲	1
运到	1
备受	1
歧视	1
惨	1
遭	1
奴役	1
abc	1
华盛顿	1
邮报	1
专访	1
施政	1
感想	1
权威性	1
绕过	1
优美	1
藏族	1
音乐声	1
代表们	1
投票	1
信赖	1
联邦	1
盈余	1
转为	1
赤字	1
台湾岛	1
多数	1
跟	1
走	1
堵塞	1
漏洞	1
收支	1
线	1
严肃	1
财经	1
纪律	1
百分之十三点九	1
九七年	1
九八年	1
诱	1
工商	1
惟恐落	1
他人	1
自知	1
不利	1
赵明录	1
出访	1
外机	1
歼八	1
战斗	1
拗	1
知难而退	1
藏	1
语文	1
载体	1
好好	1
典故	1
巴	1
建交	1
应邀	1
费加罗报	1
星球	1
紧张	1
大部分	1
地下水	1
水质	1
趋于	1
略	1
城市	1
加重	1
连战	1
e	1
族群	1
获利	1
人物	1
往年	1
西安	1
沐浴	1
扑面	1
春风	1
反邪教	1
全体	1
归于	1
生产者	1
销售者	1
笔意	1
投向	1
建	1
弥补	1
缺口	1
熟悉	1
接班	1
语言	1
生动	1
事例	1
资料	1
入情入理	1
透	1
克雷格	1
备忘录	1
曝光	1
确凿	1
证据	1
电视片	1
播出	1
出笼	1
市长	1
谈话	1
第三	1
开创	1
伟业	1
邻国	1
全委会	1
个中	1
原委	1
深奥	1
只是	1
一时	1
弄清楚	1
当事者迷	1
短暂	1
共产主义	1
青年团	1
军校	1
战场	1
敌我	1
社	1
广东	1
筹建	1
换言之	1
共和党	1
拉	1
交易所	1
名牌	1
当中	1
军备	1
从来	1
自卫	1
小康	1
贫困	1
加速	1
重庆市	1
迁建	1
剧本	1
指标	1
事端	1
首先	1
转达	1
克瓦希涅夫斯基	1
连任	1
衷心	1
问候	1
深化	1
层出不穷	1
繁重	1
陜西省	1
四十	1
人数	1
八十万	1
次于	1
apec	1
功不可没	1
向上	1
态势	1
小	1
标题	1
提速	1
制造业	1
主力军	1
原动力	1
既	1
安	1
满	1
综述	1
写	1
欧	1
比利时	1
吴云	1
逆	1
潮流	1
动	1
废除	1
六国	1
签定	1
对付	1
北疆	1
边防线	1
跃马扬鞭	1
巡逻	1
身影	1
到处	1
缔约	1
教科书	1
表态	1
浮躁	1
民族主义	1
意	1
民心	1
觉悟	1
坚忍不拔	1
常委会	1
副委员长	1
田纪云	1
姜春云	1
布赫	1
铁木尔	1
达瓦买提	1
周光召	1
曹志	1
发	1
大选	1
成熟	1
建设性	1
高新	1
提升	1
外向型	1
忽略	1
劳动	1
密集型	1
营造	1
脱颖而出	1
氛围	1
旺	1
成长	1
规律	1
近年	1
政治家	1
表白	1
叶震	1
莫斯科	1
公正	1
庆祝	1
篇	1
纲领性	1
文献	1
平息	1
逃亡	1
一刻	1
军人	1
现场	1
提议	1
听听	1
西洋	1
乐器	1
演奏	1
民乐	1
中西合璧	1
美妙	1
乐曲声	1
几十	1
市政	1
许可	1
强行	1
纠集	1
会场	1
滋事	1
内涵	1
重开	1
抓紧	1
健全	1
监察	1
运行	1
整治	1
示威	1
扎实	1
抓好	1
本色	1
读书会	1
头脑	1
阐述	1
戴相龙	1
逾期	1
收回	1
总装备部	1
副部长	1
胡世祥	1
政委	1
朱增泉	1
总装	1
属	1
火箭	1
推进器	1
甚至	1
宇宙	1
多少	1
类似于	1
筹划	1
设计	1
建造	1
航空母舰	1
根据	1
终将	1
妥善	1
面向	1
五月	1
轰炸	1
南斯拉夫	1
大使馆	1
级别	1
昨天	1
特区	1
董建华	1
阿加特	1
联合体	1
民用	1
很大	1
复杂性	1
侧重	1
不管	1
冰冷	1
朱邦造	1
欧亚	1
低潮	1
高潮	1
曲折	1
共和	1
主流派	1
近日	1
中纪委	1
福建省	1
调查组	1
走私	1
李议长	1
抗美	1
援朝	1
抵御	1
壮举	1
代表团	1
王乐泉	1
从严	1
治党	1
大中型	1
亏损	1
脱困	1
不完全	1
邪教徒	1
课题组	1
回头	1
检查组	1
督促	1
维亚	1
康母	1
着名	1
电影	1
出版	1
实业	1
交替	1
滚动	1
互相	1
十	1
焕然一新	1
偏偏	1
石破天惊	1
和谐	1
小时	1
闪电式	1
委员们	1
既然	1
提法	1
不妥	1
落后	1
封建	1
剥削	1
压迫	1
殖民主义	1
掠夺	1
转折性	1
胜任	1
重申	1
晚	1
逼切	1
基石	1
照	1
逻辑	1
处于	1
马上	1
为重	1
初步	1
查明	1
自焚者	1
湖南省	1
常德市	1
二十五	1
谭一辉	1
洪患	1
自保	1
自救	1
常	1
当今	1
怎样	1
反复	1
时候	1
忽视	1
主产区	1
总产	1
稳	1
居	1
组建	1
航天	1
赋予	1
航天器	1
敌酞空	1
公文	1
往来	1
程序	1
拖延	1
种种	1
托词	1
暴露	1
阻挠	1
真实	1
很多	1
梦想	1
有朝一日	1
国土局	1
获悉	1
众说纷纭	1
哈	1
爱国者	1
个别	1
层面	1
重心	1
印	1
手脚	1
刻	1
停	1
划动	1
不然	1
沉重	1
单兵	1
士兵	1
沉下	1
大海	1
运动史	1
实在	1
酞多	1
值得	1
深思	1
余克礼	1
翟伟	1
学院	1
秋季	1
开学	1
典礼	1
超越	1
匈业	1
进	1
拖	1
军控	1
裁军	1
桥本	1
龙酞郎	1
内阁	1
大臣	1
身份	1
波罗的海	1
西北	1
边境	1
缓冲	1
地带	1
推测	1
公害	1
专利	1
权益	1
私人	1
合营	1
更上一层楼	1
控股	1
工业	1
利润	1
六百九十二亿	1
三点一	1
核	1
化生	1
防护	1
一贯方针	1
集	1
身	1
联结	1
纳入	1
轨道	1
互联网	1
地域	1
大中小	1
共享	1
赞成	1
飞过	1
机型	1
上校	1
撞	1
机时	1
军机	1
从天而降	1
归	1
迪萨纳亚克	1
自由党	1
历经	1
沧桑	1
穿越	1
百	1
尘烟	1
关头	1
步骤	1
题	1
宏观性	1
政策性	1
精确	1
制导	1
带有	1
养老金	1
社会化	1
发放	1
之外	1
徐山林	1
三十	1
归侨	1
侨眷	1
团体	1
财产	1
外币	1
存款	1
利率	1
浮动	1
银行	1
竞争力	1
流派	1
风格	1
见解	1
争鸣	1
切	1
一厢情愿	1
押注	1
贵国	1
东海	1
艘	1
核潜艇	1
常规	1
潜艇	1
现代级	1
战舰	1
封锁	1
因应	1
酞平洋	1
被告人	1
权	1
提起	1
附带	1
诉讼	1
进口	1
猪	1
牛	1
偶蹄	1
毒贩	1
交待	1
保山	1
客运站	1
同伙	1
接运	1
送	1
毒品	1
昆明	1
交货	1
信息权	1
制海权	1
制空权	1
制天权	1
主动权	1
化解	1
歧见	1
只要	1
采用	1
下旬	1
约旦	1
安曼	1
引向	1
世世代代	1
下去	1
奉劝	1
痴迷	1
千万	1
迷信	1
鬼话	1
读读	1
歪诗	1
内心	1
遏制	1
欲望	1
昭然若揭	1
重新	1
划分	1
责权	1
分级	1
违背	1
不得人心	1
刘国胜	1
团长	1
特级	1
眼	1
战法	1
虽	1
时报	1
社论	1
国情	1
普遍性	1
特殊性	1
有机	1
哪些	1
金立群	1
部长级	1
美机	1
规则	1
龙永图	1
轮	1
加拿大	1
报章	1
指为	1
德州	1
牛仔	1
心	1
锦囊妙计	1
乘胜追击	1
除恶务尽	1
新任	1
顾问	1
琼斯	1
人道主义	1
灾难	1
尽量	1
大渡河连	1
忠实	1
光辉	1
典范	1
内需	1
细致	1
但未	1
候选人	1
周	1
宁静	1
双休日	1
刘明山	1
捧	1
鲜花	1
独自	1
站	1
妻子	1
墓前	1
加快	1
关口	1
往	1
前移	1
事前	1
防范	1
滥杀	1
无辜	1
夺人	1
性命	1
饶恕	1
合同	1
四百九十七亿	1
二百七十二亿	1
眼界	1
胸襟	1
责任心	1
再现	1
办理	1
逐件	1
答复	1
高雄港	1
台中港	1
布袋港	1
三通	1
副检察长	1
赵登举	1
反贪	1
侦查	1
引诱	1
修炼	1
违法	1
唆使	1
自残	1
伊拉克	1
决议	1
姿态	1
无论	1
祗要	1
议程	1
日程	1
率	1
气氛	1
尼克松	1
签署	1
热情	1
竟	1
缺席	1
